"","Date","euphz","StratI","Sal5","Temp5","Sal150","Temp150","Chl_int","SiOH4_int","NOx_int","PO4_int"
"235",2018-11-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.698692391563728
"236",2018-11-28,45,0.151900000000001,33.10556,2.05482,33.2943,2.4372,0.140834785846126,4.03389644659784,6.29533503909937,NA
"237",2018-12-17,48,0.622800000000002,32.50506,0.000840000000000001,33.2812,1.8821,0.0785492166375421,4.43719871123308,7.04009169991051,0.719954758523559
"238",2019-01-23,50,0.00110000000000099,33.16896,0.62402,33.1732,0.6562,0.0631502092934821,4.75210275021163,8.15401010346688,0.805394657316562
"239",2019-02-13,23,0.4908,32.64332,-0.32656,33.1946,0.1676,0.0640322554646221,5.29353878388788,8.02325329346799,0.812157907375227
"240",2019-03-26,NA,NA,NA,NA,NA,NA,NA,5.67432340320371,NA,0.913126159256391
"241",2019-03-28,52,0.2102,33.11726,0.37492,33.2415,0.2017,0.227756592070595,NA,9.02327413352782,NA
"242",2019-04-07,NA,NA,NA,NA,NA,NA,0.233333280067873,NA,NA,NA
"243",2019-04-23,47,0.129999999999999,33.23056,0.6891,33.3312,0.79,0.338844320710953,5.73604081892142,8.6914596556291,0.618931543115369
"244",2019-05-14,20,0.565999999999999,33.00526,2.4319,33.505,1.1072,4.38052592174163,2.8634952031156,4.68733070387332,0.443430660542539
"245",2019-05-21,25,0.1447,33.26046,1.38886,33.3219,1.2837,NA,NA,NA,NA
"246",2019-06-19,41,0.1951,33.17284,2.27244,33.34,1.7136,0.409010850419701,3.40908889256303,2.85689364211711,0.376379441461012
"247",2019-07-16,30,2.40235,30.85606,4.50964,33.2328,1.8259,1.50825444569354,2.29616244804007,1.51839518984522,0.298003419957358
"248",2019-08-19,32,3.9906,28.63986,5.03348,33.2257,2.6006,0.838408668730686,2.75415139569275,2.8118547923595,0.451748268907442
"249",2019-09-16,34,2.9995,29.8703,3.76441,33.4085,3.6331,NA,NA,NA,NA
"250",2019-09-23,NA,NA,27.75486,3.73764,NA,NA,NA,NA,NA,NA
"251",2019-09-24,39,5.3222,27.8853,3.84068,33.1699,2.9119,0.677618039233108,3.44051276800319,2.20412294963795,0.565906666650911
"252",2019-09-29,38,2.3655,30.5648,3.76498,33.2594,2.4186,NA,NA,NA,NA
"253",2019-10-22,19,2.1797,30.65358,1.74264,33.5098,4.7915,0.77726932709517,3.17665810849203,3.41564888096931,0.577783215552498
"254",2019-11-20,47,1.0716,31.76512,1.11156,33.1668,3.4616,0.187153035563522,NA,5.57108942974644,NA
"255",2019-12-09,21,0.990300000000001,31.99052,-0.17264,33.211,3.2585,0.0830000507539274,NA,5.99553336145074,NA
"256",2020-01-28,50,0.340599999999998,32.94748,0.596,33.1087,0.8207,0.00860082927350332,4.96031074609258,10.114909854229,NA
"257",2020-02-17,42,0.7593,32.8563,0.42962,33.5504,1.928,0.0419697539423351,3.1112813246471,10.32879949498,NA
"258",2020-05-02,NA,NA,NA,NA,NA,NA,4.53778025473593,3.8421768181145,3.94930327643927,NA
"259",2020-05-18,32,0.178349999999998,33.4412,1.483,33.5906,1.1666,3.91176719286196,NA,3.90155630775858,NA
"260",2020-05-27,NA,NA,NA,NA,NA,NA,NA,2.370791448342,5.81976776399056,NA
"261",2020-06-22,74,0.284600000000001,33.27174,2.4465,33.4807,1.8596,0.6668853828219,4.01793838742749,4.9548293970322,NA
"262",2020-07-16,25,2.847,30.8914,6.32208,33.4653,2.0013,1.66691383995875,1.6320903204937,2.90735898978264,NA
"263",2020-08-10,32,3.3972,29.79062,5.16046,33.3655,2.4409,1.20522883498878,2.78241211656925,3.42392569700544,NA
"264",2020-09-24,32,3.7986,28.80302,2.45732,33.2076,2.5379,NA,NA,NA,NA
"265",2020-09-30,44,NA,30.359,2.84534,NA,NA,1.82210969845728,1.83795438724886,2.41025984729571,NA
"266",2020-10-26,39,2.48385,30.10316,0.73548,33.2036,3.7596,0.287878649994785,2.80164160087274,0.208768133480015,NA
"267",2020-11-23,42,1.2108,31.8809,0.63206,33.4048,3.3801,0.127373807176926,3.97698238609738,0.302568225155849,NA
"268",2020-12-16,26,0.508800000000001,32.46194,0.67574,33.0386,1.7662,0.112038971499275,4.37803526003304,0.309415273193986,NA
"269",2021-01-19,NA,NA,NA,NA,NA,NA,0.0859263147637723,NA,NA,NA
"270",2021-02-25,NA,NA,NA,NA,NA,NA,0.109256282861884,NA,NA,NA
"271",2021-03-22,NA,NA,NA,NA,NA,NA,0.311339906351886,NA,NA,NA
